bibcode,journal,title,year,volume,doi,obj
b'2009ApJS..181..444A',b'ApJS',b'X-ray-emitting stars identified from the ROSAT All-Sky Survey and the  Sloan Digital Sky Survey.',2009,181,b'10.1088/0067-0049/181/2/444',hip 71911
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',hip 74458
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',hip 74458
b'2011MNRAS.411..435B',b'MNRAS',b'Bayesian inference of stellar parameters and interstellar extinction  using parallaxes and multiband photometry.',2011,411,b'10.1111/j.1365-2966.2010.17699.x',hip 74458
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',tyc 3861-1374-1
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',tyc 3861-1374-1
b'1997PNAOJ...5....1Y',b'PNAOJ',b'The Tokyo PMC Catalog 90-93: Catalog of positions of 6649 stars observed in 1990 through 1993 with Tokyo Photoelectric Meridian Circle.',1997,5,b'',tyc 3861-1374-1
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',hip 72389
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',hip 72389
b'2011MNRAS.411..435B',b'MNRAS',b'Bayesian inference of stellar parameters and interstellar extinction  using parallaxes and multiband photometry.',2011,411,b'10.1111/j.1365-2966.2010.17699.x',hip 72389
b'2013ApJS..208...29W',b'ApJS',b'Bright 22 {mu}m excess candidates from the wise all-sky catalog and the  Hipparcos main catalog.',2013,208,b'10.1088/0067-0049/208/2/29',hip 69917
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',hip 69917
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',hip 69917
b'2011MNRAS.410..190T',b'MNRAS',b'A catalogue of young runaway Hipparcos stars within 3 kpc from the Sun.',2011,410,b'10.1111/j.1365-2966.2010.17434.x',hip 69917
b'1997PNAOJ...5....1Y',b'PNAOJ',b'The Tokyo PMC Catalog 90-93: Catalog of positions of 6649 stars observed in 1990 through 1993 with Tokyo Photoelectric Meridian Circle.',1997,5,b'',hip 69917
b'1995A&AS..114..269D',b'A&AS',b'Vitesses radiales. Catalogue WEB: Wilson Evans Batten. Radial velocities: The Wilson-Evans-Batten catalogue.',1995,114,b'',hip 69917
b'1984A&AS...57..357O',b'A&AS',b'UBV photometry of stars whose positions are accurately known.',1984,57,b'',hip 69917
b'2010ApJ...709..733Z',b'ApJ',b'Parallactic motion for companion discovery: an M-dwarf orbiting Alcor.',2010,709,b'10.1088/0004-637X/709/2/733',hip 69650
b'2010AJ....139..919M',b'AJ',b'Discovery of a faint companion to Alcor using MMT/AO 5 {mu}m imaging.',2010,139,b'10.1088/0004-6256/139/3/919',hip 69650
b'2005JHA....36..251S',b'JHA',"b'The early search for stellar parallax : Galileo, Castelli and Ramponi.'",2005,36,b'',hip 69650
b'1999A&AS..137..451G',b'A&AS',b'Radial velocities. IX. Measurements of 2800 B2-F5 stars for Hipparcos.',1999,137,b'10.1051/aas:1999489',hip 69650
b'1992ApJ...395L..21L',b'ApJ',"b'The ultraviolet-bright stars of omega Centauri, M 3 and M 13.'",1992,395,b'10.1086/186479',hip 69650
b'1982SvA....26..368I',b'SvA',b'Energy distributions in the spectra of 10 B to A stars.',1982,26,b'',hip 69650
b'1952BAN....11..441W',b'BAN',b'Photoelectric colours of B and A-type stars in a number of Selected Areas.',1952,11,b'',hip 69650
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',hip 69958
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',hip 69958
b'2006AstL...32..759G',b'AstL',b'Pulkovo compilation of radial velocities for 35495 stars in a common system.',2006,32,b'10.1134/S[card-number]',hip 69958
b'1999A&AS..137..451G',b'A&AS',b'Radial velocities. IX. Measurements of 2800 B2-F5 stars for Hipparcos.',1999,137,b'10.1051/aas:1999489',hip 69958
b'1993A&AS..102..643M',b'A&AS',"b""Mesures d'etoiles doubles faites a Nice (4e serie)""",1993,102,b'',hip 69958
b'1981ApJS...45..437A',b'ApJS',b'Visual multiples. VII. MK classifications.',1981,45,b'10.1086/190719',hip 69958
b'1958AJ.....63..324P',b'AJ',b'The visual magnitudes of double stars.',1958,63,b'10.1086/107769',hip 69958
b'2013ApJS..208...29W',b'ApJS',b'Bright 22 {mu}m excess candidates from the wise all-sky catalog and the  Hipparcos main catalog.',2013,208,b'10.1088/0067-0049/208/2/29',tyc 3865-934-1
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',tyc 3865-934-1
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',tyc 3865-934-1
b'2006AstL...32..759G',b'AstL',b'Pulkovo compilation of radial velocities for 35495 stars in a common system.',2006,32,b'10.1134/S[card-number]',tyc 3865-934-1
b'1997A&AS..124..255F',b'A&AS',"b""Mesures de vitesses radiales. VIII. Accompagnement au sol du programme d'observation du satellite Hipparcos Radial velocities. VIII. Ground based measurements for Hipparcos.""",1997,124,b'',tyc 3865-934-1
b'1989PBeiO..14...12L',b'PBeiO',b'Third preliminary catalogue of stars observed with the photoelectric astrolabe of the Beijing Astronomical Observatory.',1989,14,b'',tyc 3865-934-1
b'1985A&AS...59..461O',b'A&AS',b'UBV photometry of stars whose positions are accurately known. II.',1985,59,b'',tyc 3865-934-1
b'1972AN....294....1J',b'AN',b'Uber die veranderlichkeit der sterne des spektraltyps A.',1972,294,b'10.1002/asna.19722940102',tyc 3865-934-1
b'2015ApJ...804..146D',b'ApJ',"b'The ages of early-type stars: Stromgren photometric methods calibrated, validated, tested, and applied to hosts and prospective hosts of directly imaged exoplanets.'",2015,804,b'10.1088/0004-637X/804/2/146',hip 73730
b'2015A&A...580A..23P',b'A&A',b'A new catalogue of Stroemgren-Crawford uvby{beta} photometry.',2015,580,b'10.1051/0004-6361/201526413',hip 73730
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',hip 73730
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',hip 73730
b'2011A&A...530A.138C',b'A&A',b'New constraints on the chemical evolution of the solar neighbourhood and Galactic disc(s). Improved astrophysical parameters for the  Geneva-Copenhagen survey.',2011,530,b'10.1051/0004-6361/201016276',hip 73730
b'2009A&A...501..941H',b'A&A',"b'The Geneva-Copenhagen survey of the solar neighbourhood. III. Improved  distances, ages, and kinematics.'",2009,501,b'10.1051/0004-6361/200811191',hip 73730
b'2009ApJS..181..444A',b'ApJS',b'X-ray-emitting stars identified from the ROSAT All-Sky Survey and the  Sloan Digital Sky Survey.',2009,181,b'10.1088/0067-0049/181/2/444',hip 73730
b'2006AstL...32..759G',b'AstL',b'Pulkovo compilation of radial velocities for 35495 stars in a common system.',2006,32,b'10.1134/S[card-number]',hip 73730
b'2004A&A...418..989N',b'A&A',"b'The Geneva-Copenhagen survey of the Solar neighbourhood. Ages, metallicities, and kinematic properties of ~14000 F and G  dwarfs.'",2004,418,b'10.1051/0004-6361:20035959',hip 73730
b'1995A&AS..114..269D',b'A&AS',b'Vitesses radiales. Catalogue WEB: Wilson Evans Batten. Radial velocities: The Wilson-Evans-Batten catalogue.',1995,114,b'',hip 73730
b'1950ApJ...112...48M',b'ApJ',"b'Radial velocities, spectral types and luminosity classes of 820 stars.'",1950,112,b'10.1086/145318',hip 73730
b'2015A&A...580A..23P',b'A&A',b'A new catalogue of Stroemgren-Crawford uvby{beta} photometry.',2015,580,b'10.1051/0004-6361/201526413',tyc 3875-762-1
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',tyc 3875-762-1
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',tyc 3875-762-1
b'2011A&A...530A.138C',b'A&A',b'New constraints on the chemical evolution of the solar neighbourhood and Galactic disc(s). Improved astrophysical parameters for the  Geneva-Copenhagen survey.',2011,530,b'10.1051/0004-6361/201016276',tyc 3875-762-1
b'2009A&A...501..941H',b'A&A',"b'The Geneva-Copenhagen survey of the solar neighbourhood. III. Improved  distances, ages, and kinematics.'",2009,501,b'10.1051/0004-6361/200811191',tyc 3875-762-1
b'2007ApJS..169..430R',b'ApJS',b'The N2K consortium. VII. Atmospheric parameters of 1907 metal-rich stars: finding planet-search targets.',2007,169,b'10.1086/513108',tyc 3875-762-1
b'2006AstL...32..759G',b'AstL',b'Pulkovo compilation of radial velocities for 35495 stars in a common system.',2006,32,b'10.1134/S[card-number]',tyc 3875-762-1
b'2004A&A...418..989N',b'A&A',"b'The Geneva-Copenhagen survey of the Solar neighbourhood. Ages, metallicities, and kinematic properties of ~14000 F and G  dwarfs.'",2004,418,b'10.1051/0004-6361:20035959',tyc 3875-762-1
b'1998A&AS..129..431H',b'A&AS',b'uvby{beta} photoelectric photometric catalogue.',1998,129,b'10.1051/aas:1998195',tyc 3875-762-1
b'1997A&AS..124..255F',b'A&AS',"b""Mesures de vitesses radiales. VIII. Accompagnement au sol du programme d'observation du satellite Hipparcos Radial velocities. VIII. Ground based measurements for Hipparcos.""",1997,124,b'',tyc 3875-762-1
b'1991PBeiO..18...43L',b'PBeiO',b'The period analysis of the new delta Scuti star HR 5437.',1991,18,b'',tyc 3875-762-1
b'1990IBVS.3451....1P',b'IBVS',b'Confusion concerning the variability of HR 5492 (=DL Dra) and HR 5437.',1990,3451,b'',tyc 3875-762-1
b'1988ACiCh..22....1J',b'ACiCh',b'HR 5437 is a new delta Scuti type variable.',1988,22,b'',tyc 3875-762-1
b'1983A&AS...53..223H',b'A&AS',b'Meridian observations made with the Carlsberg automatic meridian circle at Brorfelde (Copenhagen University Observatory) 1981-1982.',1983,53,b'',tyc 3875-762-1
b'1982ApJS...50..451P',b'ApJS',b'A photometric map of interstellar reddening within 300 parsecs.',1982,50,b'10.1086/190833',tyc 3875-762-1
b'1981Ap&SS..79..463B',b'Ap&SS',b'Study of the variability of the del Sct stars.',1981,79,b'10.1007/BF00649441',tyc 3875-762-1
b'2015A&A...580A..23P',b'A&A',b'A new catalogue of Stroemgren-Crawford uvby{beta} photometry.',2015,580,b'10.1051/0004-6361/201526413',tyc 3867-281-1
b'2015ApJ...804..146D',b'ApJ',"b'The ages of early-type stars: Stromgren photometric methods calibrated, validated, tested, and applied to hosts and prospective hosts of directly imaged exoplanets.'",2015,804,b'10.1088/0004-637X/804/2/146',tyc 3867-281-1
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',tyc 3867-281-1
b'2012A&A...537A.120Z',b'A&A',b'Rotational velocities of A-type stars. IV. Evolution of rotational  velocities.',2012,537,b'10.1051/0004-6361/201117691',tyc 3867-281-1
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',tyc 3867-281-1
b'2007A&A...463..671R',b'A&A',b'Rotational velocities of A-type stars. III. Velocity distributions.',2007,463,b'10.1051/0004-6361:20065224',tyc 3867-281-1
b'2006AstL...32..759G',b'AstL',b'Pulkovo compilation of radial velocities for 35495 stars in a common system.',2006,32,b'10.1134/S[card-number]',tyc 3867-281-1
b'2002A&A...393..897R',b'A&A',b'Rotational velocities of A-type stars. II. Measurement of vsini in the northern hemisphere.',2002,393,b'10.1051/0004-6361:20020943',tyc 3867-281-1
b'2001A&A...373..625P',b'A&A',b'A spectroscopic survey for {lambda} Bootis stars. II. The observational data.',2001,373,b'10.1051/0004-6361:20010630',tyc 3867-281-1
b'2000ApJ...529..224P',b'ApJ',b'Fluorescent molecular hydrogen in the extragalactic giant H II region NGC 5461.',2000,529,b'10.1086/308269',tyc 3867-281-1
b'1998A&AS..129..431H',b'A&AS',b'uvby{beta} photoelectric photometric catalogue.',1998,129,b'10.1051/aas:1998195',tyc 3867-281-1
b'1997A&AS..124..255F',b'A&AS',"b""Mesures de vitesses radiales. VIII. Accompagnement au sol du programme d'observation du satellite Hipparcos Radial velocities. VIII. Ground based measurements for Hipparcos.""",1997,124,b'',tyc 3867-281-1
b'1995ApJS...99..135A',b'ApJS',b'The relation between rotational velocities and spectral peculiarities among A-type stars.',1995,99,b'10.1086/192182',tyc 3867-281-1
b'1995A&AS..114..269D',b'A&AS',b'Vitesses radiales. Catalogue WEB: Wilson Evans Batten. Radial velocities: The Wilson-Evans-Batten catalogue.',1995,114,b'',tyc 3867-281-1
b'1994PASP..106..992H',b'PASP',b'Speckle imaging with the MAMA detector : preliminary results.',1994,106,b'10.1086/133472',tyc 3867-281-1
b'1989AJ.....97..510M',b'AJ',b'ICCD speckle observations of binary stars. IV. Measurements during 1986-1988 from the Kitt Peak 4m telescope.',1989,97,b'10.1086/115001',tyc 3867-281-1
b'1982SvA....26..368I',b'SvA',b'Energy distributions in the spectra of 10 B to A stars.',1982,26,b'',tyc 3867-281-1
b'1974AJ.....79.1082E',b'AJ',b'Study of delta Scuti variables.',1974,79,b'10.1086/111657',tyc 3867-281-1
b'1972AN....294....1J',b'AN',b'Uber die veranderlichkeit der sterne des spektraltyps A.',1972,294,b'10.1002/asna.19722940102',tyc 3867-281-1
b'1966AJ.....71..709C',b'AJ',b'Photoelectric H-beta photometry for 1217 stars brighter than V= 6.5 mag.',1966,71,b'10.1086/110176',tyc 3867-281-1
b'2015A&A...580A..23P',b'A&A',b'A new catalogue of Stroemgren-Crawford uvby{beta} photometry.',2015,580,b'10.1051/0004-6361/201526413',tyc 3867-1373-1
b'2012A&A...537A.120Z',b'A&A',b'Rotational velocities of A-type stars. IV. Evolution of rotational  velocities.',2012,537,b'10.1051/0004-6361/201117691',tyc 3867-1373-1
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',tyc 3867-1373-1
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',tyc 3867-1373-1
b'2011SerAJ.182...35D',b'SerAJ',b'Corrected {mu}delta for stars of Hipparcos catalogue from independent latitude observations over many decades.',2011,182,b'10.2298/SAJ1182035D',tyc 3867-1373-1
b'2007A&A...463..671R',b'A&A',b'Rotational velocities of A-type stars. III. Velocity distributions.',2007,463,b'10.1051/0004-6361:20065224',tyc 3867-1373-1
b'2006AstL...32..759G',b'AstL',b'Pulkovo compilation of radial velocities for 35495 stars in a common system.',2006,32,b'10.1134/S[card-number]',tyc 3867-1373-1
b'2002A&A...386..854G',b'A&A',b'Near infrared observations of soft X-ray selected AGN.',2002,386,b'10.1051/0004-6361:20020270',tyc 3867-1373-1
b'2002A&A...393..897R',b'A&A',b'Rotational velocities of A-type stars. II. Measurement of vsini in the northern hemisphere.',2002,393,b'10.1051/0004-6361:20020943',tyc 3867-1373-1
b'1998A&AS..129..431H',b'A&AS',b'uvby{beta} photoelectric photometric catalogue.',1998,129,b'10.1051/aas:1998195',tyc 3867-1373-1
b'1996A&AS..118..239H',b'A&AS',b'The photoelectric astrolabe catalogue of Yunnan Observatory (YPAC).',1996,118,b'',tyc 3867-1373-1
b'1996A&AS..115..401J',b'A&AS',b'uvbyH_{beta}_ photometry of main sequence A type stars.',1996,115,b'',tyc 3867-1373-1
b'1995A&AS..114..269D',b'A&AS',b'Vitesses radiales. Catalogue WEB: Wilson Evans Batten. Radial velocities: The Wilson-Evans-Batten catalogue.',1995,114,b'',tyc 3867-1373-1
b'1995ApJS...99..135A',b'ApJS',b'The relation between rotational velocities and spectral peculiarities among A-type stars.',1995,99,b'10.1086/192182',tyc 3867-1373-1
b'1994IBVS.4114....1P',b'IBVS',b'APT observations of small-amplitude red variables.',1994,4114,b'',tyc 3867-1373-1
b'1992A&AS...93..441L',b'A&AS',b'The delta Scuti star HD 127759.',1992,93,b'',tyc 3867-1373-1
b'1992A&AS...93...87L',b'A&AS',b'The delta Scuti star HR 5437.',1992,93,b'',tyc 3867-1373-1
b'1990A&AS...85.1069S',b'A&AS',b'MK classification and photometry of stars used for time and latitude observations at Mizusawa and Washington.',1990,85,b'',tyc 3867-1373-1
b'1987PASP...99.1184P',b'PASP',b'A catalog of bright uvby beta standard stars.',1987,99,b'10.1086/132103',tyc 3867-1373-1
b'1984PASP...96..441G',b'PASP',b'Photoelectric UBV photometry for 317 PZT and VZT stars.',1984,96,b'10.1086/131362',tyc 3867-1373-1
b'1978A&AS...33...15C',b'A&AS',b'Spectral classification from the ultraviolet line features of S2/68 spectra III. Early A-type stars.',1978,33,b'',tyc 3867-1373-1
b'1975A&A....43..111H',b'A&A',"b'Absolute luminosity calibration of Stroemgren\'s ""intermediate group"".'",1975,43,b'',tyc 3867-1373-1
b'1972AN....294....1J',b'AN',b'Uber die veranderlichkeit der sterne des spektraltyps A.',1972,294,b'10.1002/asna.19722940102',tyc 3867-1373-1
b'1972A&AS....5..109C',b'A&AS',b'Four-color and H beta photometry for the brighter A0-type stars.',1972,5,b'',tyc 3867-1373-1
b'1970A&AS....1..189F',b'A&AS',b'A catalogue of proper motions for 437 A stars.',1970,1,b'',tyc 3867-1373-1
b'1970A&AS....1..165J',b'A&AS',b'Photoelectric observations of early A stars.',1970,1,b'',tyc 3867-1373-1
b'2015A&A...580A..23P',b'A&A',b'A new catalogue of Stroemgren-Crawford uvby{beta} photometry.',2015,580,b'10.1051/0004-6361/201526413',tyc 4173-609-1
b'2012A&A...546A..69M',b'A&A',b'Dynamical masses of a selected sample of orbital binaries.',2012,546,b'10.1051/0004-6361/201219774',tyc 4173-609-1
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',tyc 4173-609-1
b'2012A&A...537A.120Z',b'A&A',b'Rotational velocities of A-type stars. IV. Evolution of rotational  velocities.',2012,537,b'10.1051/0004-6361/201117691',tyc 4173-609-1
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',tyc 4173-609-1
