bibcode,journal,title,year,volume,doi,obj
b'1959JO.....42...45B',b'JO',b'Catalogue et bibliographie des etoiles a spectre particulier.',1959,42,b'',hip 68637
b'1958ApJS....3..141B',b'ApJS',b'A catalog of magnetic stars.',1958,3,b'10.1086/190035',hip 68637
b'1951ApJ...113..437S',b'ApJ',b'Lines of neutral oxygen in the infrared spectra of peculiar A stars.',1951,113,b'10.1086/145412',hip 68637
b'1926ApJ....64..262D',b'ApJ',b'Spectroscopic magnitudes of A-type stars.',1926,64,b'10.1086/143011',hip 68637
b'2015A&A...580A..23P',b'A&A',b'A new catalogue of Stroemgren-Crawford uvby{beta} photometry.',2015,580,b'10.1051/0004-6361/201526413',tyc 3860-1483-1
b'2015ApJ...804..146D',b'ApJ',"b'The ages of early-type stars: Stromgren photometric methods calibrated, validated, tested, and applied to hosts and prospective hosts of directly imaged exoplanets.'",2015,804,b'10.1088/0004-637X/804/2/146',tyc 3860-1483-1
b'2014A&A...562A..65S',b'A&A',b'Spectrophotometric analysis of the 5200 {AA} region for peculiar and normal stars.',2014,562,b'10.1051/0004-6361/201322300',tyc 3860-1483-1
b'2014MNRAS.443.1629S',b'MNRAS',b'Interferometry of chemically peculiar stars: theoretical predictions versus modern observing facilities.',2014,443,b'10.1093/mnras/stu1259',tyc 3860-1483-1
b'2013A&A...553A..95M',b'A&A',b'A PCA approach to stellar effective temperatures.',2013,553,b'10.1051/0004-6361/201220961',tyc 3860-1483-1
b'2012AstL...38..694G',b'AstL',b'Spatial distribution and kinematics of OB stars.',2012,38,b'10.1134/S1063773712110035',tyc 3860-1483-1
b'2012ApJS..199....8G',b'ApJS',b'A compilation of interstellar column densities.',2012,199,b'10.1088/0067-0049/199/1/8',tyc 3860-1483-1
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',tyc 3860-1483-1
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',tyc 3860-1483-1
b'2012AJ....143...28F',b'AJ',b'High ionization species in the nearby interstellar medium from an  exhaustive analysis of the IUE INES database.',2012,143,b'10.1088/0004-6256/143/2/28',tyc 3860-1483-1
b'2011MNRAS.414.2602D',b'MNRAS',b'Random forest automated supervised classification of Hipparcos periodic  variable stars.',2011,414,b'10.1111/j.1365-2966.2011.18575.x',tyc 3860-1483-1
b'2011SerAJ.182...35D',b'SerAJ',b'Corrected {mu}delta for stars of Hipparcos catalogue from independent latitude observations over many decades.',2011,182,b'10.2298/SAJ1182035D',tyc 3860-1483-1
b'2011MNRAS.415.1105S',b'MNRAS',b'Distance limits to intermediate- and high-velocity clouds.',2011,415,b'10.1111/j.1365-2966.2011.18647.x',tyc 3860-1483-1
b'2010A&A...510A..54W',b'A&A',b'New 3D gas density maps of NaI and CaII interstellar absorption within  300 pc.',2010,510,b'10.1051/0004-6361/200913202',tyc 3860-1483-1
b'2009A&A...498..961R',b'A&A',"b'Catalogue of Ap, HgMn and Am stars.'",2009,498,b'10.1051/0004-6361/200810788',tyc 3860-1483-1
b'2009AstBu..64..239R',b'AstBu',b'Magnetic fields of chemically peculiar stars. II: magnetic fields and rotation of stars with strong and weak anomalies in the continuum energy  distribution.',2009,64,b'10.1134/S1990341309030043',tyc 3860-1483-1
b'2009MNRAS.394.1338B',b'MNRAS',b'Catalogue of averaged stellar effective magnetic fields - II.  Re-discussion of chemically peculiar A and B stars.',2009,394,b'10.1111/j.1365-2966.2008.14227.x',tyc 3860-1483-1
b'2008A&A...491..545N',b'A&A',b'Chemically peculiar stars and their temperature calibration.',2008,491,b'10.1051/0004-6361:200810325',tyc 3860-1483-1
b'2008AstBu..63..139R',b'AstBu',b'Magnetic fields of chemically peculiar stars. I. The catalog of magnetic  CP stars.',2008,63,b'10.1134/S1990341308020053',tyc 3860-1483-1
b'2008MNRAS.385..481L',b'MNRAS',b'Effective temperatures of magnetic chemically peculiar stars from full  spectral energy distributions.',2008,385,b'10.1111/j.1365-2966.2008.12856.x',tyc 3860-1483-1
b'2008MNRAS.389..869E',b'MNRAS',b'A catalogue of multiplicity among bright stellar systems.',2008,389,b'10.1111/j.1365-2966.2008.13596.x',tyc 3860-1483-1
b'2008CoSka..38..353S',b'CoSka',b'Effective temperatures of magnetic CP stars: semi-fundamental data.',2008,38,b'',tyc 3860-1483-1
b'2007AN....328...10M',b'AN',b'On-line database of photometric observations of magnetic chemically peculiar stars.',2007,328,b'10.1002/asna.200610705',tyc 3860-1483-1
b'2007AstBu..62..244G',b'AstBu',b'Magnetic field dependence of chemical anomalies in CP stars.',2007,62,b'10.1134/S[card-number]',tyc 3860-1483-1
b'2007PASP..119.1256A',b'PASP',b'uvby FCAPT photometry of six small-amplitude mCP stars.',2007,119,b'10.1086/523900',tyc 3860-1483-1
b'2007AJ....133..545R',b'AJ',b'Adaptive optics photometry and astrometry of binary stars. II. A multiplicity survey of B stars.',2007,133,b'10.1086/510335',tyc 3860-1483-1
b'2006AstL...32..759G',b'AstL',b'Pulkovo compilation of radial velocities for 35495 stars in a common system.',2006,32,b'10.1134/S[card-number]',tyc 3860-1483-1
b'2006A&A...450..763K',b'A&A',b'Evolutionary state of magnetic chemically peculiar stars.',2006,450,b'10.1051/0004-6361:20054596',tyc 3860-1483-1
b'2005A&A...441..631P',b'A&A',b'On the detection of chemically peculiar stars using {Delta}a photometry.',2005,441,b'10.1051/0004-6361:20053001',tyc 3860-1483-1
b'2003A&A...411..447L',b'A&A',b'3D mapping of the dense interstellar gas around the Local Bubble.',2003,411,b'10.1051/0004-6361:20031214',tyc 3860-1483-1
b'2003A&A...407..631B',b'A&A',b'Catalogue of averaged stellar effective magnetic fields. I. Chemically peculiar A and B type stars.',2003,407,b'10.1051/0004-6361:20030741',tyc 3860-1483-1
b'2002Ap.....45..408G',b'Ap',b'Investigation of weakly magnetic CP stars. I.',2002,45,b'10.1023/A:1021842710087',tyc 3860-1483-1
b'2002A&A...392..637S',b'A&A',"b'A highly sensitive search for magnetic fields in B, A and F stars.'",2002,392,b'10.1051/0004-6361:20021192',tyc 3860-1483-1
b'2002ApJ...573..359A',b'ApJ',b'Rotational velocities of B stars.',2002,573,b'10.1086/340590',tyc 3860-1483-1
b'2002A&A...393..897R',b'A&A',b'Rotational velocities of A-type stars. II. Measurement of vsini in the northern hemisphere.',2002,393,b'10.1051/0004-6361:20020943',tyc 3860-1483-1
b'2001AJ....122.2008A',b'AJ',b'Are stellar rotational axes distributed randomly.',2001,122,b'10.1086/323300',tyc 3860-1483-1
b'2001A&A...367..521P',b'A&A',b'Catalogue of Apparent Diameters and Absolute Radii of Stars (CADARS) - Third edition - Comments and statistics.',2001,367,b'10.1051/0004-6361:20000451',tyc 3860-1483-1
b'2000A&A...355..308A',b'A&A',"b'On the effective temperatures, surface gravities and optical region fluxes of the CP stars.'",2000,355,b'',tyc 3860-1483-1
b'1998A&AS..128..573M',b'A&AS',b'{DELTA}a and Stroemgren photometry of stars in the Renson-catalogue of Ap and Am stars.',1998,128,b'10.1051/aas:1998164',tyc 3860-1483-1
b'1998A&AS..129..431H',b'A&AS',b'uvby{beta} photoelectric photometric catalogue.',1998,129,b'10.1051/aas:1998195',tyc 3860-1483-1
b'1998A&A...335..973W',b'A&A',b'Magnetic field models for A and B stars. V. The magnetic field and photometric variation of 84 Ursae Majoris.',1998,335,b'',tyc 3860-1483-1
b'1998A&A...335..565H',b'A&A',b'Investigation of the variability of bright Be stars using Hipparcos photometry.',1998,335,b'',tyc 3860-1483-1
b'1998A&AS..127..421C',b'A&AS',b'The observed periods of Ap and Bp stars.',1998,127,b'10.1051/aas:1998110',tyc 3860-1483-1
b'1998A&AS..132...93A',b'A&AS',"b'On the Hipparcos photometry of chemically peculiar B, A, and F stars.'",1998,132,b'10.1051/aas:1998361',tyc 3860-1483-1
b'1998A&AS..130..215S',b'A&AS',b'Effective temperatures of Ap stars.',1998,130,b'10.1051/aas:1998226',tyc 3860-1483-1
b'1996PAZh...22..917R',b'PAZh',b'Surface distribution of chromium on the CP2 star HD 220825 (kappa Psc).',1996,22,b'',tyc 3860-1483-1
b'1996A&AS..118..481B',b'A&AS',b'The ROSAT all-sky survey catalogue of optically bright OB-type stars.',1996,118,b'',tyc 3860-1483-1
b'1995ApJS...99..135A',b'ApJS',b'The relation between rotational velocities and spectral peculiarities among A-type stars.',1995,99,b'10.1086/192182',tyc 3860-1483-1
b'1995A&AS..114..269D',b'A&AS',b'Vitesses radiales. Catalogue WEB: Wilson Evans Batten. Radial velocities: The Wilson-Evans-Batten catalogue.',1995,114,b'',tyc 3860-1483-1
b'1994A&A...281..594C',b'A&A',b'Photometric calibration of the international Ultraviolet Explorer (IUE) for high resolution spectra.',1994,281,b'',tyc 3860-1483-1
b'1994BSAO...38..152G',b'BSAO',b'A new list of effective temperatures of chemically peculiar stars. II.',1994,38,b'',tyc 3860-1483-1
b'1994MNRAS.271..129M',b'MNRAS',b'The Cape rapidly oscillating Ap star survey - III. Null results of searches for high-overtone pulsation.',1994,271,b'10.1093/mnras/271.1.129',tyc 3860-1483-1
b'1994A&AS..105..125M',b'A&AS',b'Catalogue of CP stars with references to short time scale variability.',1994,105,b'',tyc 3860-1483-1
b'1994PASP..106..134R',b'PASP',b'Surface distribution of iron and chromium on 84 Ursae Majoris.',1994,106,b'10.1086/133357',tyc 3860-1483-1
b'1994A&A...291..825R',b'A&A',b'Doppler imaging of the Ap star 17 Comae Berenices.',1994,291,b'',tyc 3860-1483-1
b'1993AJ....105.1903N',b'AJ',b'A seven-year northern sky survey of Ap stars for rapid variability.',1993,105,b'10.1086/116565',tyc 3860-1483-1
b'1993A&A...268..653N',b'A&A',"b'On the determination of effective temperature and surface gravity of B, A, and F stars using Stromgren uvby-beta photometry.'",1993,268,b'',tyc 3860-1483-1
b'1993A&AS..101..393A',b'A&AS',b'Spectrophotometry of peculiar B and A stars. XIX. Variability of the magnetic CP stars.',1993,101,b'',tyc 3860-1483-1
b'1993A&A...269..403H',b'A&A',b'Effective temperature of Ap and Am stars from Geneva photometry.',1993,269,b'',tyc 3860-1483-1
b'1993BAAS...25..871W',b'BAAS',b'Doppler imaging of the Ap star 84 UMa.',1993,25,b'',tyc 3860-1483-1
b'1991A&A...249..401H',b'A&A',b'On the origin of the statistical correlation between rotation periods and apparent radii for CP 2 stars.',1991,249,b'',tyc 3860-1483-1
b'1991A&AS...89..429R',b'A&AS',b'General catalogue of Ap and Am stars.',1991,89,b'',tyc 3860-1483-1
b'1990Ap&SS.165..219R',b'Ap&SS',b'Spectrum variability of some selected bright CP stars on the main sequence.',1990,165,b'10.1007/BF00653290',tyc 3860-1483-1
b'1989A&A...220..105S',b'A&A',b'Radii and space orientation of the rotational axes of Ap stars.',1989,220,b'',tyc 3860-1483-1
b'1989A&AS...81..127G',b'A&AS',b'Behaviour of OI triplet lambda-7773. II. Ap stars.',1989,81,b'',tyc 3860-1483-1
b'1989PBeiO..14...12L',b'PBeiO',b'Third preliminary catalogue of stars observed with the photoelectric astrolabe of the Beijing Astronomical Observatory.',1989,14,b'',tyc 3860-1483-1
b'1989A&A...219..197S',b'A&A',b'Effective temperatures of Ap stars.',1989,219,b'',tyc 3860-1483-1
b'1988AN....309..181R',b'AN',b'A search for age-dependency of Ap star parameters.',1988,309,b'10.1002/asna.2113090310',tyc 3860-1483-1
b'1987VilOB..76....8Z',b'VilOB',b'Determination of the effective temperatures of peculiar stars in the Vilnius photometric system.',1987,76,b'',tyc 3860-1483-1
b'1987AISAO..25...13G',b'AISAO',b'Balmer discontinuities of chemically peculiar stars.',1987,25,b'',tyc 3860-1483-1
b'1986AISAO..21...30L',b'AISAO',b'Statistical investigation of chemically peculiar stars. II. The stars with the depression of continuum spectrum at lambda 5200 A.',1986,21,b'',tyc 3860-1483-1
b'1986AISAO..21...21L',b'AISAO',b'Statistical investigation of chemically peculiar stars. I. The stars with known periods.',1986,21,b'',tyc 3860-1483-1
b'1986AISAO..22...39G',b'AISAO',b'On the effective temperatures of chemically peculiar stars.',1986,22,b'',tyc 3860-1483-1
b'1986AISAO..23...37G',b'AISAO',b'The magnetic field and other parameters of the chemically peculiar stars. I.',1986,23,b'',tyc 3860-1483-1
b'1986NIA86.......71S',b'NIA86',b'Search for chromospheric MG II emission in Ap-type stars.',1986,-1,b'',tyc 3860-1483-1
b'1985A&AS...60...99W',b'A&AS',b'The local system of early type stars. Spatial extent and kinematics.',1985,60,b'',tyc 3860-1483-1
b'1985PASP...97..970A',b'PASP',b'On the ultraviolet energy distributions and the temperatures of peculiar B and A stars.',1985,97,b'10.1086/131650',tyc 3860-1483-1
b'1985AISAO..19...28G',b'AISAO',b'The investigation of the mean surface fields of the Ap stars.',1985,19,b'',tyc 3860-1483-1
b'1985AISAO..20...26G',b'AISAO',b'To the problem of the surface magnetic fields of the chemically peculiar stars.',1985,20,b'',tyc 3860-1483-1
b'1984A&AS...55..371C',b'A&AS',b'Catalogue des periodes observees pour des etoiles Ap.',1984,55,b'',tyc 3860-1483-1
b'1984A&A...141..328N',b'A&A',b'The rotation of Ap stars.',1984,141,b'',tyc 3860-1483-1
b'1984A&AS...58..387N',b'A&AS',b'Evidence of decay of the magnetic fields of Ap stars.',1984,58,b'',tyc 3860-1483-1
b'1984A&AS...57...55S',b'A&AS',b'Radial velocities of northern mercury stars.',1984,57,b'',tyc 3860-1483-1
b'1983A&AS...53...33L',b'A&AS',b'A physical study of the Ursa Major cluster (with special attention tothe peculiar A stars)',1983,53,b'',tyc 3860-1483-1
b'1982A&A...114...23H',b'A&A',b'Photometric properties of Ap stars in the Geneva system.',1982,114,b'',tyc 3860-1483-1
b'1982A&AS...47..341K',b'A&AS',"b'Picture gallery : a structured presentation of DAO-2 photometric data supported by OAO-2 spectrophotometric data and UBV, and TD1 observations.'",1982,47,b'',tyc 3860-1483-1
b'1981A&A...100...24G',b'A&A',b'The absolute magnitudes of the Ap stars.',1981,100,b'',tyc 3860-1483-1
b'1981A&A...101..176F',b'A&A',b'Effective temperature of Ap stars.',1981,101,b'',tyc 3860-1483-1
b'1981A&AS...44..265A',b'A&AS',"b'Spectrophotometry of peculiar B and A stars. X. HD 2453, HD 8441, HD 18078, HD 50169, HD 110066 and gamma Equulei.'",1981,44,b'',tyc 3860-1483-1
b'1981PASP...93..344B',b'PASP',b'Photometric UBV period study of eight Ap stars.',1981,93,b'10.1086/130836',tyc 3860-1483-1
b'1980ApJS...43..501C',b'ApJS',b'Ultraviolet photometry from the orbiting astronomical observatory. XXXIV. Filter photometry of 531 stars of diverse types.',1980,43,b'10.1086/190680',tyc 3860-1483-1
b'1980IBVS.1841....1W',b'IBVS',b'Is there a magnetic field-period relation for the hotter Ap-stars ?',1980,1841,b'',tyc 3860-1483-1
b'1980A&A....86..149A',b'A&A',"b'Spectrophotometry of peculiar B and A stars. V. HD 32650, 84 Ursa Majoris, HD 149822, 19 Lyrae, 4 Cygni, HD 196178, and 108 Aquarii.'",1980,86,b'',tyc 3860-1483-1
b'1980A&AS...41..111C',b'A&AS',b'Catalogue of photometric data related to surface magnetic fields for B-type stars.',1980,41,b'',tyc 3860-1483-1
b'1980Ap&SS..69..401F',b'Ap&SS',b'Apparent radii and other parameters for 416 B5V-F5V stars of the catalogue of the Geneva Observatory.',1980,69,b'10.1007/BF00661927',tyc 3860-1483-1
b'1979AJ.....84..857A',b'AJ',"b'Spectrophotometry of peculiar B and A stars. I. On the detection of the lam 4200 and lam 5200 broad, continuum features of peculiar A stars.'",1979,84,b'10.1086/112487',tyc 3860-1483-1
b'1978A&A....69..285H',b'A&A',b'Photometric parameters for Am and Ap stars.',1978,69,b'',tyc 3860-1483-1
b'1978A&A....66..187V',b'A&A',b'Ultraviolet photometric observations of Ap and Am stars.',1978,66,b'',tyc 3860-1483-1
b'1978A&AS...33...15C',b'A&AS',b'Spectral classification from the ultraviolet line features of S2/68 spectra III. Early A-type stars.',1978,33,b'',tyc 3860-1483-1
b'1977ATsir.969....7L',b'ATsir',b'Possibly near-by open clusters.',1977,969,b'',tyc 3860-1483-1
b'1977PASP...89..519G',b'PASP',b'A photoelectric peculiarity index in the Ap stars.',1977,89,b'10.1086/130154',tyc 3860-1483-1
b'1976A&AS...26...49H',b'A&AS',b'A photoelectric parameter of the peculiarity of the Ap stars.',1976,26,b'',tyc 3860-1483-1
b'1975AJ.....80.1026A',b'AJ',b'Interstellar circular polarization. II. Northern and southern hemisphere survey results and observational search criteria.',1975,80,b'10.1086/111834',tyc 3860-1483-1
b'1975IBVS..961....1K',b'IBVS',b'60th name-list of variable stars.',1975,961,b'',tyc 3860-1483-1
b'1974PASP...86..408B',b'PASP',b'Spectrum variations in the Ap-type stars. I. A survey of stars between 7h and 19h right ascension.',1974,86,b'10.1086/129624',tyc 3860-1483-1
b'1974ApJ...194...65W',b'ApJ',b'The manganese stars.',1974,194,b'10.1086/153224',tyc 3860-1483-1
b'1974PASP...86..241E',b'PASP',b'Luminosities and motions of peculiar B-type stars.',1974,86,b'10.1086/129594',tyc 3860-1483-1
b'1973AJ.....78..192W',b'AJ',b'Uvby photometry of Am and Ap stars.',1973,78,b'10.1086/111397',tyc 3860-1483-1
b'1973ApJS...25..137A',b'ApJS',b'The binary frequency for Ap stars.',1973,25,b'10.1086/190265',tyc 3860-1483-1
b'1973ApJ...185..577L',b'ApJ',b'Ultraviolet photometry from the Orbiting Astronomical Observatory. VIII. The blue Ap stars.',1973,185,b'10.1086/152440',tyc 3860-1483-1
b'1972ApJ...175..779A',b'ApJ',b'Rotational velocities of Ap stars.',1972,175,b'10.1086/151598',tyc 3860-1483-1
b'1972A&AS....5..109C',b'A&AS',b'Four-color and H beta photometry for the brighter A0-type stars.',1972,5,b'',tyc 3860-1483-1
b'1972AN....294....1J',b'AN',b'Uber die veranderlichkeit der sterne des spektraltyps A.',1972,294,b'10.1002/asna.19722940102',tyc 3860-1483-1
b'1970A&AS....1..165J',b'A&AS',b'Photoelectric observations of early A stars.',1970,1,b'',tyc 3860-1483-1
b'1970A&AS....1..189F',b'A&AS',b'A catalogue of proper motions for 437 A stars.',1970,1,b'',tyc 3860-1483-1
b'1970MNRAS.147...75D',b'MNRAS',b'Rotation and chemical abundances in the peculiar A stars. II.',1970,147,b'10.1093/mnras/147.1.75',tyc 3860-1483-1
b'1967JO.....50..425B',b'JO',"b""Observations spectrographiques d'etoiles A a spectre particulier et a raies metalliques.""",1967,50,b'',tyc 3860-1483-1
b'1966GeoOM..21....0C',b'GeoOM',b'Investigation of the magnetic and related stars through narrow-band photometry.',1966,21,b'',tyc 3860-1483-1
b'1960JO.....43..129B',b'JO',b'Catalogue et bibliographie des etoiles A a spectre particulier.',1960,43,b'',tyc 3860-1483-1
b'1959JO.....42...45B',b'JO',b'Catalogue et bibliographie des etoiles a spectre particulier.',1959,42,b'',tyc 3860-1483-1
b'1958ApJS....3..141B',b'ApJS',b'A catalog of magnetic stars.',1958,3,b'10.1086/190035',tyc 3860-1483-1
b'1958ZA.....45...35J',b'ZA',b'The position of the peculiar A-type stars in the color-absolute magnitude diagram.',1958,45,b'',tyc 3860-1483-1
b'1951ApJ...113..437S',b'ApJ',b'Lines of neutral oxygen in the infrared spectra of peculiar A stars.',1951,113,b'10.1086/145412',tyc 3860-1483-1
b'1933ApJ....77..330M',b'ApJ',b'Some evidence for the existence of a peculiar branch of the spectral sequence in the interval B8-F0.',1933,77,b'10.1086/143476',tyc 3860-1483-1
b'1926ApJ....64..262D',b'ApJ',b'Spectroscopic magnitudes of A-type stars.',1926,64,b'10.1086/143011',tyc 3860-1483-1
